Modified container:
Average: 0.192780
0:It is a bush: name = ghuygniirbypaokcfwbo, flowering month = 12
3127:It is a tree: name = sfclvpdkuihmlvladixo, age = 181298317
3128:It is a tree: name = qipzfnhfhgpldwiaebmr, age = 1701631138
3129:It is a bush: name = pzvaoksajjnjtvixbueh, flowering month = 12
3130:It is a tree: name = gjqgyulutldujvgrqifc, age = 105860536
3131:It is a tree: name = tyheiymusymzzmofkhye, age = 635503365
3132:It is a flower: name = xlgzzopawxumrxerlaxx, type = 1
3133:It is a bush: name = rwgvtcesuoihimzysewg, flowering month = 1
3134:It is a bush: name = vokpieogjxsqlqpfvqvm, flowering month = 9
3135:It is a tree: name = nztranzgspgotigiluvt, age = 2050258466
3136:It is a flower: name = vhgdazikbrndorkazixo, type = 2
3137:It is a flower: name = efdaprofnfjgvjnybanu, type = 3
3138:It is a bush: name = ojbzlfsdakhwwtrloori, flowering month = 12
3139:It is a flower: name = ikzpxmoqqzhuudyijugq, type = 3
3140:It is a tree: name = yfowsviyzakheigvopxx, age = 1074979635
3141:It is a bush: name = mifhflkfaxmqaryyyodt, flowering month = 1
3142:It is a tree: name = fjgxpnxhkzcosfdeavto, age = 1932302524
3143:It is a flower: name = dgxeejyqcolpxguzztep, type = 2
3144:It is a bush: name = umjgceekvfgliufcbljf, flowering month = 4
3145:It is a bush: name = zjosresrgoqecaggqnkr, flowering month = 5
3146:It is a flower: name = dgbwsiryvjixfppairaw, type = 1
3147:It is a flower: name = euxmkvawqwotyxresewb, type = 3
3148:It is a tree: name = ltronijqgfgfouukqbsu, age = 970523493
3149:It is a tree: name = daisgmuqpxomxrtdjpug, age = 1980591897
3150:It is a tree: name = vfvnxrjiqesxvtaniayp, age = 176212508
3151:It is a bush: name = lwevhbieqvspipahzwjr, flowering month = 11
3152:It is a flower: name = tdpsowogxkhnpilinwgm, type = 3
3153:It is a bush: name = yhqalamajrbeyjtfibmm, flowering month = 11
3154:It is a tree: name = migupkexdexxwnovtfmx, age = 1551314681
3155:It is a bush: name = gycmazlilyqtibueavns, flowering month = 11
3156:It is a tree: name = svauedkkqhleaxwsiboe, age = 760178807
3157:It is a bush: name = bohgzhwjkbgoscucmapg, flowering month = 2
3158:It is a tree: name = jzjbcuklvpzheudiykzt, age = 218766965
3159:It is a tree: name = einafffyqzcosmjnpejw, age = 446559155
3160:It is a flower: name = qqeucodswtgssghwuevx, type = 1
3161:It is a flower: name = ovlllwhdclakipxhkbco, type = 2
3162:It is a bush: name = pnarliglosabuegfdlsj, flowering month = 3
3163:It is a tree: name = sopebuliuznbyuosucno, age = 1108878608
3164:It is a flower: name = ebgolfffignozbzuyqco, type = 2
3165:It is a bush: name = mzfszscdbzyknzeuwuav, flowering month = 10
3166:It is a bush: name = gnjjpsqfioazdpkwtemr, flowering month = 6
3167:It is a tree: name = zotjuxxcpqreeviizlde, age = 2071979172
3168:It is a flower: name = ihkcpvbjutcyeysmefte, type = 1
3169:It is a bush: name = yaplweuurlappjkbcslp, flowering month = 2
3170:It is a tree: name = jhlkyilijtcaeycazlyf, age = 1878789351
3171:It is a bush: name = ipddqgkttkuzibpgwuyo, flowering month = 4
3172:It is a tree: name = gemiziubqdyffzsouqii, age = 4212644
3173:It is a tree: name = ykypkzasgkdqjzpsoone, age = 1069912992
3174:It is a tree: name = fkizpehamdsufagocrvt, age = 344019072
3175:It is a flower: name = ttsouximncuayyooyhje, type = 3
3176:It is a bush: name = pgponbcwhmqrsikhezga, flowering month = 4
3177:It is a flower: name = svowhklubcltoqhcoebd, type = 1
3178:It is a bush: name = bijfgizopxtpqkzwijii, flowering month = 12
3179:It is a tree: name = sickaemppuroqgacxkhd, age = 1794289205
3180:It is a tree: name = ukmmktjvymmoleivbehd, age = 1794892786
3181:It is a tree: name = kufxornyyqvoiyvttmri, age = 1934834480
3182:It is a flower: name = sbbxucezvytwoslubljr, type = 2
3183:It is a flower: name = yltasubotnveolnzqoqp, type = 3
3184:It is a flower: name = ikmuieeafrakqymzaqsv, type = 3
3185:It is a tree: name = agurodciubirwcccpzii, age = 410815387
3186:It is a tree: name = retzottywmuzgehmwfop, age = 341331894
3187:It is a bush: name = ffegezkjzviujncqslqu, flowering month = 11
3188:It is a bush: name = darrfdmudhzvubetctcw, flowering month = 3
3189:It is a tree: name = asbsviufnnverrvlkktk, age = 1243739079
3190:It is a flower: name = edsfhrnkiuppsbbockni, type = 3
3191:It is a tree: name = laszxwqsddntqhchaura, age = 1283100103
3192:It is a bush: name = dmoxsternsbtokomolgl, flowering month = 2
3193:It is a tree: name = zhyttdukviurofycbxby, age = 1175782442
3194:It is a bush: name = zawvnfnahndbfwahpzba, flowering month = 4
3195:It is a bush: name = bqexunqtpbweoiicqomc, flowering month = 11
3196:It is a tree: name = hiydrxbasivclyaioglz, age = 1207212574
3197:It is a flower: name = awrwbtucykgzexemlkoy, type = 1
3198:It is a tree: name = pruaambonkquohyruerj, age = 1301371402
3199:It is a bush: name = qxeiqagqftfihukvuyqf, flowering month = 7
3200:It is a flower: name = zsfkvjokuuuyusecbbne, type = 1
3201:It is a tree: name = igyeleqkaybaoicxrboe, age = 1440116739
3202:It is a flower: name = uijgnwbzwgenyqkunvwf, type = 2
3203:It is a tree: name = pzppqrawfaozhjexnbyb, age = 1233178214
3204:It is a tree: name = yudyobqmtxprcqvtleos, age = 184373020
3205:It is a flower: name = uhvwnesceignwuacabxz, type = 3
3206:It is a tree: name = itukgonmkxiitplebtgm, age = 1707032406
3207:It is a bush: name = btpeekllumxikpbwyqsx, flowering month = 8
3208:It is a tree: name = lefbnnltuvpcghbetfaa, age = 461703494
3209:It is a bush: name = kfnunpvqjrolvufrewpp, flowering month = 2
3210:It is a bush: name = jwicofqgyqwvwepwcisl, flowering month = 2
3211:It is a flower: name = yepeptzzxjwlpvownzhu, type = 3
3212:It is a tree: name = qjmiltsnpvraclxilods, age = 865291656
3213:It is a bush: name = mfjfmaojlsfuyahmfdwk, flowering month = 5
3214:It is a flower: name = guxdhfcxtlsdefaiudwj, type = 3
3215:It is a flower: name = zvsykaudlsdvceatsatj, type = 2
3216:It is a flower: name = vulogtbchtzcuznuqgzy, type = 1
3217:It is a tree: name = monnqqcrfdereilscmgi, age = 2117490468
3218:It is a tree: name = omuitnvornmlxqyvgunt, age = 1301913108
3219:It is a bush: name = lhoelmfydmnoauvhkzzu, flowering month = 10
3220:It is a bush: name = wqkoobkhvoywjeffrmhd, flowering month = 11
3221:It is a bush: name = qrrwmmqqiwusecdeieox, flowering month = 2
3222:It is a flower: name = rgdgtjbtpqwefxiktaru, type = 1
3223:It is a tree: name = cnboxnoxgjuroaxekgka, age = 1480346751
3224:It is a bush: name = jsqlsiwmrypdojilduud, flowering month = 10
3225:It is a bush: name = vurevpodubbhwpebrmsk, flowering month = 6
3226:It is a tree: name = kwjancqebnbichtlbbxu, age = 999648927
3227:It is a tree: name = lxzaerntxkajvleoafyb, age = 734206359
3228:It is a tree: name = hrunczxoikcqmggvurbu, age = 1042589787
3229:It is a tree: name = zaorfipkllcncqxarhzq, age = 796959245
3230:It is a bush: name = zfzojnvfntulyiyeagob, flowering month = 4
3231:It is a tree: name = jnhnuhxignqdqeusbyqz, age = 1865612141
3232:It is a flower: name = fkkflozzgelqphpuvfki, type = 2
3233:It is a bush: name = jybjqpkxuzwdcceafiqk, flowering month = 7
3234:It is a bush: name = uefaarqvgevnznsjbqeq, flowering month = 6
3235:It is a flower: name = pjrulyqqeuwficuxgfqj, type = 3
3236:It is a tree: name = tpwranrdweetkgsomovf, age = 446293766
3237:It is a tree: name = nemlvlvnlpdpavuyehzb, age = 1922694493
3238:It is a flower: name = luzrkbswidwzbtwaonsd, type = 1
3239:It is a flower: name = kfpapdeqpcifacwmyryc, type = 3
3240:It is a flower: name = ecjxtwuyuuuqoteuoocd, type = 1
3241:It is a tree: name = pzvqsmnaoglipfaeddto, age = 153908746
3242:It is a bush: name = kvqwzieqjkuirsodhykl, flowering month = 8
3243:It is a flower: name = rcarfbefupjiruerticq, type = 1
3244:It is a flower: name = avgqchjjnigtfuzusthn, type = 2
3245:It is a tree: name = pslrejcifhxhimhiivcx, age = 601065242
3246:It is a bush: name = gqvevwodxinftwudhpru, flowering month = 9
3247:It is a tree: name = hmoazlvxergwfzvwtoha, age = 1555608568
3248:It is a tree: name = opimeqgqvyxeankedhaz, age = 126935905
3249:It is a bush: name = xkmhbnzttmevuwxevjwi, flowering month = 10
3250:It is a tree: name = ffajtryekjtmrqcdupie, age = 1871740257
3251:It is a bush: name = gaprhflbrgasydmduira, flowering month = 10
3252:It is a tree: name = lmgaigulyqhiqzhiekel, age = 1040901425
3253:It is a bush: name = iganypiyffxtyqjiaqez, flowering month = 3
3254:It is a tree: name = efqxmcgkrkexacsujnby, age = 75326574
3255:It is a flower: name = mzjcpwtbdukjiullqgqa, type = 1
3256:It is a tree: name = blcvnseudlutjigajseo, age = 132261504
3257:It is a flower: name = trwijjlqwphjquwzloin, type = 1
3258:It is a bush: name = omyixzxqfwlhcdrxaudz, flowering month = 8
3259:It is a bush: name = hdeyjxxhxvwpjrbauiaq, flowering month = 4
3260:It is a bush: name = bbioezakcqamgiwxlpur, flowering month = 7
3261:It is a flower: name = ozytacyqpfaitipaxkmd, type = 2
3262:It is a tree: name = lfntrnlzzgsakavbiijq, age = 906197493
3263:It is a flower: name = kigefkhmuvujkeosalpg, type = 1
3264:It is a bush: name = wvrizeqlqkgoosmsgvkm, flowering month = 2
3265:It is a flower: name = prmiqbtnguattkdwecsd, type = 3
3266:It is a flower: name = wulerlfdinkhkudbrkty, type = 2
3267:It is a bush: name = papweemfpuppvktrngxv, flowering month = 6
3268:It is a bush: name = zkrodcptkkwvvueyuhck, flowering month = 3
3269:It is a tree: name = ymcupjsubuqqovmzkbuu, age = 374420760
3270:It is a bush: name = ihsxzyhhnwdqctapywoa, flowering month = 10
3271:It is a flower: name = upgireqwalvvmxfxccds, type = 2
3272:It is a flower: name = ijrimbknyguhupshzrxc, type = 3
3273:It is a tree: name = aytauqwbxrevbeibctcc, age = 1294183510
3274:It is a tree: name = suddcofugcyqrwquxyft, age = 508885047
3275:It is a bush: name = jtjzubbjsynidinehrio, flowering month = 10
3276:It is a bush: name = kmyskiqlkfehqfpsvaro, flowering month = 5
3277:It is a bush: name = vjaucnxqpurizmxapojv, flowering month = 5
3278:It is a tree: name = vqmyzwjdeatcrndhufun, age = 1458367621
3279:It is a bush: name = ojwpagsbgvesxgyxoejr, flowering month = 10
3280:It is a flower: name = axvbamedxyuvjntmfzaq, type = 2
3281:It is a tree: name = tbezhuervvqbtpjcfkun, age = 684211493
3282:It is a bush: name = ndckqaoeypnecpnzffng, flowering month = 3
3283:It is a tree: name = mhlmsjizkaicaphuomha, age = 71324282
3284:It is a flower: name = jqktaxoaxccofdysftyl, type = 1
3285:It is a flower: name = uaruaahpoyypbcdivaos, type = 2
3286:It is a tree: name = luuwjwxqctcsjfquyeht, age = 449811281
3287:It is a tree: name = asqbmjsssafzledfdnti, age = 2036710232
3288:It is a bush: name = bbfnafceohgucdwucekg, flowering month = 1
3289:It is a flower: name = xgybnubzzgsqldeoitpz, type = 2
3290:It is a bush: name = ackayonddwlistzubvqw, flowering month = 11
3291:It is a tree: name = cusxoqmmmmcnecacnxmg, age = 1856493763
3292:It is a tree: name = ddwsiembzuiwpcywnzqy, age = 1551395496
3293:It is a flower: name = rzjcmdgivhoeewihaokt, type = 1
3294:It is a flower: name = yakfeutwhibypkeidzsu, type = 1
3295:It is a flower: name = rhexussgehvacdvlgghz, type = 1
3296:It is a bush: name = ooiwlbgbwkukauvmflhy, flowering month = 7
3297:It is a flower: name = ciivypobhllarfyrmzkk, type = 2
3298:It is a flower: name = ekogknhmxrntqogrtbla, type = 3
3299:It is a flower: name = okmkexmadvinqmsvwefd, type = 3
3300:It is a bush: name = yurozyfmwzhvhtulyqyo, flowering month = 7
3301:It is a bush: name = csqzunooehfmppiuyidq, flowering month = 10
3302:It is a tree: name = lwoxzrchjipcwugcellm, age = 75781599
3303:It is a bush: name = kacfvcibxwvhifztjtew, flowering month = 8
3304:It is a tree: name = adcxufxbuuccjbhqelck, age = 849597038
3305:It is a bush: name = pviretfdzqsurqcrmhis, flowering month = 8
3306:It is a bush: name = rylmigbopkiebxhgqelj, flowering month = 4
3307:It is a tree: name = lyfvmoibsmkdneyvqtoc, age = 418658588
3308:It is a bush: name = wakigyoqnjemxcfzukuj, flowering month = 4
3309:It is a bush: name = toxjctelxzjhqjoemajk, flowering month = 5
3310:It is a flower: name = eozzfuqcajdqnybgtsok, type = 3
3311:It is a flower: name = eaecnoiaevyzhhmnrcqp, type = 3
3312:It is a tree: name = hidewwoxdlqmrdpjzovu, age = 1101171095
3313:It is a tree: name = ntdxxapynbutrxvaxvei, age = 692235581
3314:It is a bush: name = gumzwwhyiqdarzdtirko, flowering month = 7
3315:It is a flower: name = agpnvhzaprenugbvshto, type = 3
3316:It is a tree: name = nqzokghhdutyfdbfiesq, age = 501836782
3317:It is a tree: name = fvvxbueyvybpnloxboqd, age = 201576560
3318:It is a flower: name = lioazpquqeeywrepslrr, type = 2
3319:It is a bush: name = ufpdwrusdigakzgzttyv, flowering month = 8
3320:It is a tree: name = qyeoqawefjfffvoqgwda, age = 1635166659
3321:It is a tree: name = quxxgnovltwegptryxat, age = 956017147
3322:It is a tree: name = kspaqomlnxjeyaehgjwg, age = 888820783
3323:It is a bush: name = gzsbgofuaujjulbdsnmw, flowering month = 4
3324:It is a tree: name = uiwgbqekospzvkzklwff, age = 1733962100
3325:It is a flower: name = hegzwzpvgwwuslhhsadu, type = 3
3326:It is a flower: name = oihqoqqtbbvejcmokpuc, type = 3
3327:It is a bush: name = kcvanaodnogonphovlva, flowering month = 7
3328:It is a bush: name = qeiluqgpxepezhcrnxjp, flowering month = 9
3329:It is a flower: name = zwwjagwptomauymmvqsf, type = 1
3330:It is a tree: name = rlnlugmjblguerzvlloq, age = 569999871
3331:It is a flower: name = tsexuumvbxegovbwfpaq, type = 2
3332:It is a bush: name = kwrciwipuhiszwfxmfhw, flowering month = 6
3333:It is a bush: name = xjduxazlynorybtdfiwa, flowering month = 5
3334:It is a flower: name = iyavbmdpwsimidpxdtob, type = 3
3335:It is a flower: name = najqbrykwxypfhtujiuf, type = 1
3336:It is a flower: name = aigbmkszfcvbmtqadnme, type = 1
3337:It is a tree: name = fzsjeftmbdsiuqivvknm, age = 2016373016
3338:It is a tree: name = vhyllpiyvaefmbviicih, age = 1821058798
3339:It is a bush: name = oejwbxmbxaddtpvoykam, flowering month = 11
3340:It is a flower: name = xtztaghwhoelchuvjdcq, type = 1
3341:It is a flower: name = iqxramniuyrdbynxvhhm, type = 3
3342:It is a flower: name = osatbvfwputxfpswonlf, type = 1
3343:It is a flower: name = lqnznalnenwhievhnyxl, type = 2
3344:It is a tree: name = wsfsyoueabithetgdhcx, age = 1056583027
3345:It is a flower: name = cuiqjzehkzvczeymzsds, type = 2
3346:It is a bush: name = jhvmahzurcoicpzoqato, flowering month = 6
3347:It is a tree: name = wtpofzfgzczubhdhafem, age = 517870698
3348:It is a tree: name = utzswtiomyarqfphdqje, age = 1270525116
3349:It is a flower: name = hocereaadlyheweniudd, type = 1
3350:It is a tree: name = npjpjwtlrypsnaoewsil, age = 86722092
3351:It is a bush: name = fbsgpkktsxavfukapaut, flowering month = 11
3352:It is a tree: name = ybxlnaropqwqqniexaaq, age = 62369689
3353:It is a bush: name = dtjyaqxhfovmlyqopfbi, flowering month = 5
3354:It is a tree: name = ukpetyqzpyoisgocskjz, age = 1950883415
3355:It is a bush: name = pwhdvtkzobuoeywskgqm, flowering month = 3
3356:It is a tree: name = fzgqzerkojypizxgeuzl, age = 662908161
3357:It is a flower: name = gwapasqfgqqwgshvxxiu, type = 3
3358:It is a bush: name = fzdlbodijvgitdtstepa, flowering month = 6
3359:It is a tree: name = pivhmzcxkspxjyipsdui, age = 1499054810
3360:It is a bush: name = ioehrcrokpxqucpjcmbf, flowering month = 7
3361:It is a bush: name = ibdpijgdnztleqhjkuyj, flowering month = 12
3362:It is a bush: name = oekicpaqcbguslvzursf, flowering month = 10
3363:It is a tree: name = jaiifxtjxfikqateskur, age = 168352467
3364:It is a flower: name = xfmmdnfeslivconugmyv, type = 3
3365:It is a flower: name = hllifahzfmeifwawiymy, type = 2
3366:It is a tree: name = aqebinahvbkownzvkikw, age = 1644074645
3367:It is a flower: name = ubdsojzbliqozwsecuwe, type = 3
3368:It is a tree: name = qgonzpwuvofpxioabbmr, age = 386971557
3369:It is a flower: name = dqlijiejfnxphgzuxdyh, type = 1
3370:It is a flower: name = wwvrkrumltbfdltaamno, type = 1
3371:It is a bush: name = luebijlqmxtjdguuvljv, flowering month = 3
3372:It is a tree: name = fxuzqfyuirgrlkhexfaj, age = 59836545
3373:It is a flower: name = yselcduadvocwamnzfed, type = 2
3374:It is a tree: name = dgxvthvoomuuervjmqxg, age = 502160934
3375:It is a tree: name = thnoglasrkueyhqsklpz, age = 1768014479
3376:It is a bush: name = liuqakukpilrlvtlgqjr, flowering month = 7
3377:It is a bush: name = wpgxdpcvznilhuaqsvuu, flowering month = 6
3378:It is a bush: name = itybhimaniufwnngrygs, flowering month = 5
3379:It is a tree: name = uqyqeewbggkipiimulaj, age = 1988080787
3380:It is a flower: name = gmcoqblvozfblsheidtd, type = 1
3381:It is a tree: name = aqrwrvogojffulhnmguk, age = 1411606780
3382:It is a bush: name = umcjxfmmubcleuxthdjr, flowering month = 11
3383:It is a flower: name = nibeicejvkzpbikdueqa, type = 3
3384:It is a bush: name = vzkhxssoysswrvepeenz, flowering month = 10
3385:It is a flower: name = tgakwaoxdxodsrjpgcqh, type = 3
3386:It is a bush: name = gtpdyrtxaloopgpocujt, flowering month = 1
3387:It is a bush: name = racnozfsnklxavgsaiel, flowering month = 7
3388:It is a flower: name = myqapfrsdiowornjfnht, type = 2
3389:It is a flower: name = anyhbetndobskibwdqvy, type = 1
3390:It is a tree: name = mykfedniuexmfifvhxmg, age = 40674866
3391:It is a tree: name = ulbqdzswoerwrrssoxqe, age = 938257101
3392:It is a bush: name = auacqfegzjrwsbbgagzs, flowering month = 12
3393:It is a tree: name = wzqouvavmdwwukrhpwne, age = 910955163
3394:It is a flower: name = udlpamxtgajhtjgnlotb, type = 1
3395:It is a bush: name = hbzkedzurruyitkufttp, flowering month = 12
3396:It is a bush: name = svwolfeoahkluznnncwt, flowering month = 6
3397:It is a tree: name = xsifeqatmcbikbkyrecy, age = 1628667087
3398:It is a flower: name = nedihzpbkuligdxsfolr, type = 1
3399:It is a tree: name = cblentascacusdnoabds, age = 436755626
3400:It is a tree: name = eeowyefkmabeoxeadsli, age = 2011024108
3401:It is a flower: name = ytholyxvokawibhrjfni, type = 1
3402:It is a tree: name = uczhlzhrllaurrcmgfes, age = 498393318
3403:It is a flower: name = kwngqbowaxodfqarceaw, type = 2
3404:It is a bush: name = vplysixvglxqvilamuzv, flowering month = 12
3405:It is a tree: name = segvriznzuxpdykrnagq, age = 1257490531
3406:It is a flower: name = utuilclgswftowhwiuih, type = 2
3407:It is a flower: name = wzqyscchxixfoouszrcm, type = 1
3408:It is a flower: name = tkbmqzudoidrbfadrmjs, type = 2
3409:It is a bush: name = zpcjowniogrhmqjvosin, flowering month = 3
3410:It is a bush: name = vjlyotamnvkieezdxqcm, flowering month = 12
3411:It is a flower: name = blsmxifyyiisaqiwrrar, type = 3
3412:It is a bush: name = fldihhuwkuevrkwewndr, flowering month = 5
3413:It is a tree: name = okxpoelevkulhkchudez, age = 1142837658
3414:It is a bush: name = xixambyyahzizwlvxysx, flowering month = 12
3415:It is a tree: name = hzeqvscaqvqftzxdfoax, age = 404334046
3416:It is a flower: name = ctxpolxtagqaqgcsbaxs, type = 1
3417:It is a tree: name = rfjeoelnujubmzsbrdfz, age = 339815444
3418:It is a tree: name = ngiuqbgqvvyugiqazrfb, age = 921070639
3419:It is a bush: name = nlmnvvuycikuczevqoek, flowering month = 5
3420:It is a bush: name = tjidtdeuwnjuhmjstqve, flowering month = 4
3421:It is a flower: name = tllvpluipdwcpocamccd, type = 2
3422:It is a tree: name = pqaqadnglwdqaizytiir, age = 679330127
3423:It is a bush: name = jzodjefzxqpolldorpve, flowering month = 1
